[Dictionary]
[Level]
Label=DIC_RGEECI_FORMEL Level
Name=DIC_RGEECI_FORMEL_LEVEL

[IdItems]

[Item]
Label=IdB4a: Sous-préfecture
Name=QF_IDB4A
Start=3
Len=5
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=IdB4a: Sous-préfecture
Name=QF_IDB4A_VS1
Value=211;ABOBO
Label=C24.b.1: Si votre entreprise est un établissement, donnez le nom ou la raison sociale du siège
Name=QF_C24B1
Start=1166
Len=80
DataType=Alpha

[Item]
Label=C24.b.2: Si votre entreprise est un établissement, donnez l'adresse géographique du siège(rue,immeuble,...)
Name=QF_C24B2
Start=1246
Len=70
DataType=Alpha

[Item]
Label=C25a. Quelle est le capital social de l’entreprise en 2021 en francs cfa?
Name=QF_C25A
Start=1316
Len=11
DataType=Numeric
ZeroFill=Yes

[Item]
Label=C27: Utilisez-vous des logiciels métiers au sein de votre entreprise ?
Name=QF_C27
Start=1327
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=C27: Utilisez-vous des logiciels métiers au sein de votre entreprise ?
Name=QF_C27_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=C28: Votre entreprise dispose-t-elle d’une connexion internet  ?
Name=QF_C28
Start=1328
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=C28: Votre entreprise dispose-t-elle d’une connexion internet  ?
Name=QF_C28_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=C29: Dans le cadre de votre activité, proposez-vous des produits ou des services en ligne ?
Name=QF_C29
Start=1329
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=C29: Dans le cadre de votre activité, proposez-vous des produits ou des services en ligne ?
Name=QF_C29_VS1
Value=1;Oui
Value=2;Non

[Record]
Label=D : CARACTERISTIQUES ECONOMIQUES ET FINANCIERES DE L’ENTREPRISE/ETABLISSEMENT
Name=QF_D
RecordTypeValue='DD'
Required=No
RecordLen=370

[Item]
Label=D1.a21: Quel est le montant de votre capital Social en 2021 ?
Name=QF_D1A21
Start=31
Len=11
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D1.a20: Quel est le montant de votre capital Social en 2020?
Name=QF_D1A20
Start=42
Len=11
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D1.a19: Quel est le montant de votre capital Social en 2019 ?
Name=QF_D1A19
Start=53
Len=11
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D1.b21: Quel est le montant de votre chiffre d’affaires hors taxes en 2021 ?
Name=QF_D1B21
Start=64
Len=11
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D1.b20: Quel est le montant de votre chiffre d’affaires hors taxes en 2020 ?
Name=QF_D1B20
Start=75
Len=11
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D1.b19: Quel est le montant de votre chiffre d’affaires hors taxes en 2019 ?
Name=QF_D1B19
Start=86
Len=11
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D1.c21: Quel est le montant de votre valeur ajoutée brute en 2021 ?
Name=QF_D1C21
Start=97
Len=11
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D1.c20: Quel est le montant de votre valeur ajoutée brute en 2020 ?
Name=QF_D1C20
Start=108
Len=11
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D1.c19: Quel est le montant de votre valeur ajoutée brute en 2019 ?
Name=QF_D1C19
Start=119
Len=11
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D2: Exportez-vous en partie ou en totalité vos produits/services ?
Name=QF_D2
Start=130
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=D2: Exportez-vous en partie ou en totalité vos produits/services ?
Name=QF_D2_VS1
Value=1;Oui, en partie
Value=2;Oui, totalité
Value=3;Non

[Item]
Label=D2.a21: Si oui, donnez la valeur de vos exportations en 2021
Name=QF_D2A21
Start=131
Len=11
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D2.a20: Si oui, donnez la valeur de vos exportations en 2020
Name=QF_D2A20
Start=142
Len=11
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D2.a19: Si oui, donnez la valeur de vos exportations en 2019
Name=QF_D2A19
Start=153
Len=11
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D3.a: Quel est l'effectif total des employés de votre Entreprise/Etablissement en 2021 ?
Name=QF_D3A
Start=164
Len=4
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D3.l1h21: Quel est l'effectif total des employés Hommes en 2021 ?
Name=QF_D3L1H21
Start=168
Len=4
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D3.l1f21: Quel est l'effectif total des employés Femmes en 2021 ?
Name=QF_D3L1F21
Start=172
Len=4
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D3.l2h21: Quel est l'effectif total des employés nationaux hommes en 2021 ?
Name=QF_D3L2H21
Start=176
Len=4
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D3.l2f21: Quel est l'effectif total des employés nationaux femmes en 2021 ?
Name=QF_D3L2F21
Start=180
Len=4
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D3.l3h21: Quel est l'effectif des employés Hommes permanents nationaux en 2021 ?
Name=QF_D3L3H21
Start=184
Len=4
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D3.l3f21: Quel est l'effectif des employés Femmes permanents nationaux en 2021 ?
Name=QF_D3L3F21
Start=188
Len=4
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D3.l4h21: Quel est l'effectif des employés Hommes saisonniers/temporaires nationaux en 2021 ?
Name=QF_D3L4H21
Start=192
Len=4
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D3.l4f21: Quel est l'effectif des employés Femmes saisonniers/temporaires nationaux en 2021 ?
Name=QF_D3L4F21
Start=196
Len=4
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D3.l5h21: Quel est l'effectif total des employés Hommes non nationaux en 2021 ?
Name=QF_D3L5H21
Start=200
Len=4
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D3.l5f21: Quel est l'effectif total des employés Femmes non nationaux en 2021 ?
Name=QF_D3L5F21
Start=204
Len=4
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D3.l6h21: Quel est l'effectif des employés Hommes permanents non nationaux en 2021 ?
Name=QF_D3L6H21
Start=208
Len=4
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D3.l6f21: Quel est l'effectif des employés Femmes permanents non nationaux en 2021 ?
Name=QF_D3L6F21
Start=212
Len=4
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D3.l7h21: Quel est l'effectif des employés Hommes saisonniers/temporaires non nationaux en 2021 ?
Name=QF_D3L7H21
Start=216
Len=4
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D3.l7f21: Quel est l'effectif des employés Femmes saisonniers/temporaires non nationaux en 2021 ?
Name=QF_D3L7F21
Start=220
Len=4
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D4.L121: Quel est la masse salariale totale en FCFA de votre entreprise/établissement en 2021 ?
Name=QF_D4L121
Start=224
Len=11
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D3.l1h20: Quel est l'effectif total des employés Hommes en 2020 ?
Name=QF_D3L1H20
Start=235
Len=4
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D3.l1f20: Quel est l'effectif total des employés Femmes en 2020 ?
Name=QF_D3L1F20
Start=239
Len=4
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D3.l2h20: Quel est l'effectif total des employés nationaux hommes en 2020 ?
Name=QF_D3L2H20
Start=243
Len=4
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D3.l2f20: Quel est l'effectif total des employés nationaux femmes en 2020 ?
Name=QF_D3L2F20
Start=247
Len=4
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D3.l5h20: Quel est l'effectif total des employés Hommes non nationaux en 2020 ?
Name=QF_D3L5H20
Start=251
Len=4
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D3.l5f20: Quel est l'effectif total des employés Femmes non nationaux en 2020 ?
Name=QF_D3L5F20
Start=255
Len=4
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D3.l1h19: Quel est l'effectif total des employés Hommes en 2019 ?
Name=QF_D3L1H19
Start=259
Len=4
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D3.l1f19: Quel est l'effectif total des employés Femmes en 2019 ?
Name=QF_D3L1F19
Start=263
Len=4
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D3.l2h19: Quel est l'effectif total des employés nationaux hommes en 2019 ?
Name=QF_D3L2H19
Start=267
Len=4
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D3.l2f19: Quel est l'effectif total des employés nationaux femmes en 2019 ?
Name=QF_D3L2F19
Start=271
Len=4
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D3.l5h19: Quel est l'effectif total des employés Hommes non nationaux en 2019 ?
Name=QF_D3L5H19
Start=275
Len=4
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D3.l5f19: Quel est l'effectif total des employés Femmes non nationaux en 2019 ?
Name=QF_D3L5F19
Start=279
Len=4
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D4.L221: Quel est la masse salariale en FCFA du personnel permanents en 2021 ?
Name=QF_D4L221
Start=283
Len=11
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D4.L321: Quel est la masse salariale en FCFA du personnel saisonniers en 2021 ?
Name=QF_D4L321
Start=294
Len=11
DataType=Numeric
ZeroFill=Yes

[Item]
Label=D5 Quel est le montant total des Capitaux propres (en FCFA)
Name=QF_D5
Start=305
Len=11
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=D5 Quel est le montant total des Capitaux propres (en FCFA)
Name=QF_D5_VS1
Value=-9999999995:99999999995
Value=99999999998;Ne sait pas

[Item]
Label=D6 Quel est le montant total des Actifs immobilisés (en FCFA)
Name=QF_D6
Start=316
Len=11
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=D6 Quel est le montant total des Actifs immobilisés (en FCFA)
Name=QF_D6_VS1
Value=-9999999995:99999999995
Value=99999999998;Ne sait pas

[Item]
Label=D7 Quel est le montant total des Actif (en FCFA)
Name=QF_D7
Start=327
Len=11
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=D7 Quel est le montant total des Actif (en FCFA)
Name=QF_D7_VS1
Value=-9999999995:99999999995
Value=99999999998;Ne sait pas

[Item]
Label=D8 Quel est le montant total des Ressources stables (en FCFA)
Name=QF_D8
Start=338
Len=11
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=D8 Quel est le montant total des Ressources stables (en FCFA)
Name=QF_D8_VS1
Value=-9999999995:99999999995
Value=99999999998;Ne sait pas

[Item]
Label=D9 Quel est le montant total des charges ordinaires (en FCFA)
Name=QF_D9
Start=349
Len=11
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=D9 Quel est le montant total des charges ordinaires (en FCFA)
Name=QF_D9_VS1
Value=-9999999995:99999999995
Value=99999999998;Ne sait pas

[Item]
Label=D10 Quel est le montant total des Impôts et taxes (en FCFA)
Name=QF_10
Start=360
Len=11
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=D10 Quel est le montant total des Impôts et taxes (en FCFA)
Name=QF_10_VS1
Value=-9999999995:99999999995
Value=99999999998;Ne sait pas

[Record]
Label=E : PRINCIPALES CONTRAINTES ET DISPOSITIFS D’APPUI AUX ENTREPRISES
Name=QF_E
RecordTypeValue='FF'
Required=No
RecordLen=190

[Item]
Label=I1: Quelles sont les principales contraintes que votre entreprise rencontre dans le cadre de votre activité (choix multiples) ?
Name=QF_E1
Start=31
Len=21
DataType=Alpha

[ValueSet]
Label=I1: Quelles sont les principales contraintes que votre entreprise rencontre dans le cadre de votre activité (choix multiples) ?
Name=QF_E1_VS1
Value='A                    ';a: Insuffisance de personnel qualifié
Value='B                    ';b: Coût élevé de la main d'œuvre
Value='C                    ';c: Formalités administratives contraignantes
Value='D                    ';d: Taxes et impôts trop élevés
Value='E                    ';e: Coût du transport élevé (FRET)
Value='F                    ';f: Mauvais état des infrastructures routières
Value='G                    ';g: Difficultés d'approvisionnement en matières premières et autres intrants (quantité et qualité)
Value='H                    ';h: Lourdeurs des procédures de règlement des contentieux
Value='I                    ';i: Difficultés d'écoulement de la production/insuffisance de débouchés
Value='J                    ';j: Manque/ Faible accès aux technologies spécialisées
Value='K                    ';k : Manque de machines et pièces de rechange
Value='L                    ';l: Manque d’expertise technique (maintenance machines)
Value='M                    ';m: Manque de local adapté/terrain
Value='N                    ';n: Difficultés d'accès à la commande publique
Value='O                    ';o: Accès limité aux structures d'appui aux entreprises
Value='P                    ';p: Difficultés d'accès au crédit (Banque et Microfinance)
Value='Q                    ';q: Difficultés d'approvisionnement en énergie
Value='R                    ';r: Concurrence déloyale
Value='S                    ';s: Corruption (racket, pot de vins, etc.)
Value='T                    ';t: Autres à préciser
Value='U                    ';u:Aucune contrainte

[Item]
Label=Autre contrainte à préciser
Name=QF_E1AUTRE
Start=52
Len=80
DataType=Alpha

[Item]
Label=Première contrainte par ordre d'importance
Name=CLASSEMENT_E1_1ERE
Start=132
Len=2
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Première contrainte par ordre d'importance
Name=CLASSEMENT_E1_1ERE_VS1
Value=1; Insuffisance de personnel qualifié
Value=2;Coût élevé de la main d'œuvre
Value=3;Formalités administratives contraignantes
Value=4;Taxes et impôts trop élevés
Value=5;Coût du transport élevé
Value=6;Difficultés d'approvisionnement en matière première (quantité et qualité)
Value=7;Lourdeurs des procédures de règlement des contentieux
Value=8;Difficultés d'écoulement de la production
Value=9;Manque de technologie spécialisée/machines et pièces de rechange
Value=10;Manque de local adapté
Value=11;Difficultés d'accès à la commande publique
Value=12;Accès limité aux structures d'appui aux entreprises
Value=13;Difficultés d'accès au crédit (Banque et Microfinance)
Value=14;Difficultés d'approvisionnement en énergie
Value=15;Corruption
Value=16;Autres à préciser

[Item]
Label=Deuxième contrainte  par ordre d'importance
Name=CLASSEMENT_E1_2IEME
Start=134
Len=2
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Première contrainte par ordre d'importance
Name=CLASSEMENT_E1_2IEME_VS1
Value=1; Insuffisance de personnel qualifié
Value=2;Coût élevé de la main d'œuvre
Value=3;Formalités administratives contraignantes
Value=4;Taxes et impôts trop élevés
Value=5;Coût du transport élevé
Value=6;Difficultés d'approvisionnement en matière première (quantité et qualité)
Value=7;Lourdeurs des procédures de règlement des contentieux
Value=8;Difficultés d'écoulement de la production
Value=9;Manque de technologie spécialisée/machines et pièces de rechange
Value=10;Manque de local adapté
Value=11;Difficultés d'accès à la commande publique
Value=12;Accès limité aux structures d'appui aux entreprises
Value=13;Difficultés d'accès au crédit (Banque et Microfinance)
Value=14;Difficultés d'approvisionnement en énergie
Value=15;Corruption
Value=16;Autres à préciser

[Item]
Label=Troisième contrainte  par ordre d'importance
Name=CLASSEMENT_E1_3IEME
Start=136
Len=2
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Première contrainte par ordre d'importance
Name=CLASSEMENT_E1_3IEME_VS1
Value=1; Insuffisance de personnel qualifié
Value=2;Coût élevé de la main d'œuvre
Value=3;Formalités administratives contraignantes
Value=4;Taxes et impôts trop élevés
Value=5;Coût du transport élevé
Value=6;Difficultés d'approvisionnement en matière première (quantité et qualité)
Value=7;Lourdeurs des procédures de règlement des contentieux
Value=8;Difficultés d'écoulement de la production
Value=9;Manque de technologie spécialisée/machines et pièces de rechange
Value=10;Manque de local adapté
Value=11;Difficultés d'accès à la commande publique
Value=12;Accès limité aux structures d'appui aux entreprises
Value=13;Difficultés d'accès au crédit (Banque et Microfinance)
Value=14;Difficultés d'approvisionnement en énergie
Value=15;Corruption
Value=16;Autres à préciser

[Item]
Label=Quatrième contrainte  par ordre d'importance
Name=CLASSEMENT_E1_4IEME
Start=138
Len=2
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Première contrainte par ordre d'importance
Name=CLASSEMENT_E1_4IEME_VS1
Value=1; Insuffisance de personnel qualifié
Value=2;Coût élevé de la main d'œuvre
Value=3;Formalités administratives contraignantes
Value=4;Taxes et impôts trop élevés
Value=5;Coût du transport élevé
Value=6;Difficultés d'approvisionnement en matière première (quantité et qualité)
Value=7;Lourdeurs des procédures de règlement des contentieux
Value=8;Difficultés d'écoulement de la production
Value=9;Manque de technologie spécialisée/machines et pièces de rechange
Value=10;Manque de local adapté
Value=11;Difficultés d'accès à la commande publique
Value=12;Accès limité aux structures d'appui aux entreprises
Value=13;Difficultés d'accès au crédit (Banque et Microfinance)
Value=14;Difficultés d'approvisionnement en énergie
Value=15;Corruption
Value=16;Autres à préciser

[Item]
Label=Cinquième contrainte  par ordre d'importance
Name=CLASSEMENT_E1_5IEME
Start=140
Len=2
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Première contrainte par ordre d'importance
Name=CLASSEMENT_E1_5IEME_VS1
Value=1; Insuffisance de personnel qualifié
Value=2;Coût élevé de la main d'œuvre
Value=3;Formalités administratives contraignantes
Value=4;Taxes et impôts trop élevés
Value=5;Coût du transport élevé
Value=6;Difficultés d'approvisionnement en matière première (quantité et qualité)
Value=7;Lourdeurs des procédures de règlement des contentieux
Value=8;Difficultés d'écoulement de la production
Value=9;Manque de technologie spécialisée/machines et pièces de rechange
Value=10;Manque de local adapté
Value=11;Difficultés d'accès à la commande publique
Value=12;Accès limité aux structures d'appui aux entreprises
Value=13;Difficultés d'accès au crédit (Banque et Microfinance)
Value=14;Difficultés d'approvisionnement en énergie
Value=15;Corruption
Value=16;Autres à préciser

[Item]
Label=Sixième contrainte  par ordre d'importance
Name=CLASSEMENT_E1_6IEME
Start=142
Len=2
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Première contrainte par ordre d'importance
Name=CLASSEMENT_E1_6IEME_VS1
Value=1; Insuffisance de personnel qualifié
Value=2;Coût élevé de la main d'œuvre
Value=3;Formalités administratives contraignantes
Value=4;Taxes et impôts trop élevés
Value=5;Coût du transport élevé
Value=6;Difficultés d'approvisionnement en matière première (quantité et qualité)
Value=7;Lourdeurs des procédures de règlement des contentieux
Value=8;Difficultés d'écoulement de la production
Value=9;Manque de technologie spécialisée/machines et pièces de rechange
Value=10;Manque de local adapté
Value=11;Difficultés d'accès à la commande publique
Value=12;Accès limité aux structures d'appui aux entreprises
Value=13;Difficultés d'accès au crédit (Banque et Microfinance)
Value=14;Difficultés d'approvisionnement en énergie
Value=15;Corruption
Value=16;Autres à préciser

[Item]
Label=Septième contrainte  par ordre d'importance
Name=CLASSEMENT_E1_7IEME
Start=144
Len=2
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Première contrainte par ordre d'importance
Name=CLASSEMENT_E1_7IEME_VS1
Value=1; Insuffisance de personnel qualifié
Value=2;Coût élevé de la main d'œuvre
Value=3;Formalités administratives contraignantes
Value=4;Taxes et impôts trop élevés
Value=5;Coût du transport élevé
Value=6;Difficultés d'approvisionnement en matière première (quantité et qualité)
Value=7;Lourdeurs des procédures de règlement des contentieux
Value=8;Difficultés d'écoulement de la production
Value=9;Manque de technologie spécialisée/machines et pièces de rechange
Value=10;Manque de local adapté
Value=11;Difficultés d'accès à la commande publique
Value=12;Accès limité aux structures d'appui aux entreprises
Value=13;Difficultés d'accès au crédit (Banque et Microfinance)
Value=14;Difficultés d'approvisionnement en énergie
Value=15;Corruption
Value=16;Autres à préciser

[Item]
Label=Huitième contrainte  par ordre d'importance
Name=CLASSEMENT_E1_8IEME
Start=146
Len=2
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Première contrainte par ordre d'importance
Name=CLASSEMENT_E1_8IEME_VS1
Value=1; Insuffisance de personnel qualifié
Value=2;Coût élevé de la main d'œuvre
Value=3;Formalités administratives contraignantes
Value=4;Taxes et impôts trop élevés
Value=5;Coût du transport élevé
Value=6;Difficultés d'approvisionnement en matière première (quantité et qualité)
Value=7;Lourdeurs des procédures de règlement des contentieux
Value=8;Difficultés d'écoulement de la production
Value=9;Manque de technologie spécialisée/machines et pièces de rechange
Value=10;Manque de local adapté
Value=11;Difficultés d'accès à la commande publique
Value=12;Accès limité aux structures d'appui aux entreprises
Value=13;Difficultés d'accès au crédit (Banque et Microfinance)
Value=14;Difficultés d'approvisionnement en énergie
Value=15;Corruption
Value=16;Autres à préciser

[Item]
Label=Neuvième contrainte  par ordre d'importance
Name=CLASSEMENT_E1_9IEME
Start=148
Len=2
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Première contrainte par ordre d'importance
Name=CLASSEMENT_E1_9IEME_VS1
Value=1; Insuffisance de personnel qualifié
Value=2;Coût élevé de la main d'œuvre
Value=3;Formalités administratives contraignantes
Value=4;Taxes et impôts trop élevés
Value=5;Coût du transport élevé
Value=6;Difficultés d'approvisionnement en matière première (quantité et qualité)
Value=7;Lourdeurs des procédures de règlement des contentieux
Value=8;Difficultés d'écoulement de la production
Value=9;Manque de technologie spécialisée/machines et pièces de rechange
Value=10;Manque de local adapté
Value=11;Difficultés d'accès à la commande publique
Value=12;Accès limité aux structures d'appui aux entreprises
Value=13;Difficultés d'accès au crédit (Banque et Microfinance)
Value=14;Difficultés d'approvisionnement en énergie
Value=15;Corruption
Value=16;Autres à préciser

[Item]
Label=Dixième contrainte  par ordre d'importance
Name=CLASSEMENT_E1_10IEME
Start=150
Len=2
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Première contrainte par ordre d'importance
Name=CLASSEMENT_E1_10IEME_VS1
Value=1; Insuffisance de personnel qualifié
Value=2;Coût élevé de la main d'œuvre
Value=3;Formalités administratives contraignantes
Value=4;Taxes et impôts trop élevés
Value=5;Coût du transport élevé
Value=6;Difficultés d'approvisionnement en matière première (quantité et qualité)
Value=7;Lourdeurs des procédures de règlement des contentieux
Value=8;Difficultés d'écoulement de la production
Value=9;Manque de technologie spécialisée/machines et pièces de rechange
Value=10;Manque de local adapté
Value=11;Difficultés d'accès à la commande publique
Value=12;Accès limité aux structures d'appui aux entreprises
Value=13;Difficultés d'accès au crédit (Banque et Microfinance)
Value=14;Difficultés d'approvisionnement en énergie
Value=15;Corruption
Value=16;Autres à préciser

[Item]
Label=onzième contrainte  par ordre d'importance
Name=CLASSEMENT_E1_11IEME
Start=152
Len=2
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Première contrainte par ordre d'importance
Name=CLASSEMENT_E1_11IEME_VS1
Value=1; Insuffisance de personnel qualifié
Value=2;Coût élevé de la main d'œuvre
Value=3;Formalités administratives contraignantes
Value=4;Taxes et impôts trop élevés
Value=5;Coût du transport élevé
Value=6;Difficultés d'approvisionnement en matière première (quantité et qualité)
Value=7;Lourdeurs des procédures de règlement des contentieux
Value=8;Difficultés d'écoulement de la production
Value=9;Manque de technologie spécialisée/machines et pièces de rechange
Value=10;Manque de local adapté
Value=11;Difficultés d'accès à la commande publique
Value=12;Accès limité aux structures d'appui aux entreprises
Value=13;Difficultés d'accès au crédit (Banque et Microfinance)
Value=14;Difficultés d'approvisionnement en énergie
Value=15;Corruption
Value=16;Autres à préciser

[Item]
Label=Douzième contrainte  par ordre d'importance
Name=CLASSEMENT_E1_12IEME
Start=154
Len=2
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Première contrainte par ordre d'importance
Name=CLASSEMENT_E1_12IEME_VS1
Value=1; Insuffisance de personnel qualifié
Value=2;Coût élevé de la main d'œuvre
Value=3;Formalités administratives contraignantes
Value=4;Taxes et impôts trop élevés
Value=5;Coût du transport élevé
Value=6;Difficultés d'approvisionnement en matière première (quantité et qualité)
Value=7;Lourdeurs des procédures de règlement des contentieux
Value=8;Difficultés d'écoulement de la production
Value=9;Manque de technologie spécialisée/machines et pièces de rechange
Value=10;Manque de local adapté
Value=11;Difficultés d'accès à la commande publique
Value=12;Accès limité aux structures d'appui aux entreprises
Value=13;Difficultés d'accès au crédit (Banque et Microfinance)
Value=14;Difficultés d'approvisionnement en énergie
Value=15;Corruption
Value=16;Autres à préciser

[Item]
Label=Treizième contrainte  par ordre d'importance
Name=CLASSEMENT_E1_13IEME
Start=156
Len=2
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Première contrainte par ordre d'importance
Name=CLASSEMENT_E1_13IEME_VS1
Value=1; Insuffisance de personnel qualifié
Value=2;Coût élevé de la main d'œuvre
Value=3;Formalités administratives contraignantes
Value=4;Taxes et impôts trop élevés
Value=5;Coût du transport élevé
Value=6;Difficultés d'approvisionnement en matière première (quantité et qualité)
Value=7;Lourdeurs des procédures de règlement des contentieux
Value=8;Difficultés d'écoulement de la production
Value=9;Manque de technologie spécialisée/machines et pièces de rechange
Value=10;Manque de local adapté
Value=11;Difficultés d'accès à la commande publique
Value=12;Accès limité aux structures d'appui aux entreprises
Value=13;Difficultés d'accès au crédit (Banque et Microfinance)
Value=14;Difficultés d'approvisionnement en énergie
Value=15;Corruption
Value=16;Autres à préciser

[Item]
Label=Quatorzième contrainte  par ordre d'importance
Name=CLASSEMENT_E1_14IEME
Start=158
Len=2
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Première contrainte par ordre d'importance
Name=CLASSEMENT_E1_14IEME_VS1
Value=1; Insuffisance de personnel qualifié
Value=2;Coût élevé de la main d'œuvre
Value=3;Formalités administratives contraignantes
Value=4;Taxes et impôts trop élevés
Value=5;Coût du transport élevé
Value=6;Difficultés d'approvisionnement en matière première (quantité et qualité)
Value=7;Lourdeurs des procédures de règlement des contentieux
Value=8;Difficultés d'écoulement de la production
Value=9;Manque de technologie spécialisée/machines et pièces de rechange
Value=10;Manque de local adapté
Value=11;Difficultés d'accès à la commande publique
Value=12;Accès limité aux structures d'appui aux entreprises
Value=13;Difficultés d'accès au crédit (Banque et Microfinance)
Value=14;Difficultés d'approvisionnement en énergie
Value=15;Corruption
Value=16;Autres à préciser

[Item]
Label=Quinzième contrainte  par ordre d'importance
Name=CLASSEMENT_E1_15IEME
Start=160
Len=2
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Première contrainte par ordre d'importance
Name=CLASSEMENT_E1_15IEME_VS1
Value=1; Insuffisance de personnel qualifié
Value=2;Coût élevé de la main d'œuvre
Value=3;Formalités administratives contraignantes
Value=4;Taxes et impôts trop élevés
Value=5;Coût du transport élevé
Value=6;Difficultés d'approvisionnement en matière première (quantité et qualité)
Value=7;Lourdeurs des procédures de règlement des contentieux
Value=8;Difficultés d'écoulement de la production
Value=9;Manque de technologie spécialisée/machines et pièces de rechange
Value=10;Manque de local adapté
Value=11;Difficultés d'accès à la commande publique
Value=12;Accès limité aux structures d'appui aux entreprises
Value=13;Difficultés d'accès au crédit (Banque et Microfinance)
Value=14;Difficultés d'approvisionnement en énergie
Value=15;Corruption
Value=16;Autres à préciser

[Item]
Label=Seizième contrainte  par ordre d'importance
Name=CLASSEMENT_E1_16IEME
Start=162
Len=2
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Première contrainte par ordre d'importance
Name=CLASSEMENT_E1_16IEME_VS1
Value=1; Insuffisance de personnel qualifié
Value=2;Coût élevé de la main d'œuvre
Value=3;Formalités administratives contraignantes
Value=4;Taxes et impôts trop élevés
Value=5;Coût du transport élevé
Value=6;Difficultés d'approvisionnement en matière première (quantité et qualité)
Value=7;Lourdeurs des procédures de règlement des contentieux
Value=8;Difficultés d'écoulement de la production
Value=9;Manque de technologie spécialisée/machines et pièces de rechange
Value=10;Manque de local adapté
Value=11;Difficultés d'accès à la commande publique
Value=12;Accès limité aux structures d'appui aux entreprises
